21-Sep-2026 15:58:39.005 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /user-list.jsp (line: [59], column: [24]) The end tag "&lt;/c:forEach" is unbalanced
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:29)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:265)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:88)
		at org.apache.jasper.compiler.Parser.checkUnbalancedEndTag(Parser.java:1489)
		at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1372)
		at org.apache.jasper.compiler.Parser.parseBody(Parser.java:1556)
		at org.apache.jasper.compiler.Parser.parseOptionalBody(Parser.java:940)
		at org.apache.jasper.compiler.Parser.parseCustomTag(Parser.java:1200)
		at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1371)
		at org.apache.jasper.compiler.Parser.parseBody(Parser.java:1556)
		at org.apache.jasper.compiler.Parser.parseOptionalBody(Parser.java:940)
		at org.apache.jasper.compiler.Parser.parseCustomTag(Parser.java:1200)
		at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1371)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:127)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:240)
		at org.apache.jasper.compiler.ParserController.parse(ParserController.java:103)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:188)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:361)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:586)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at Servlet.UserServlet.listUsers(UserServlet.java:124)
		at Servlet.UserServlet.doGet(UserServlet.java:51)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
